txn_id,user_id,merchant,category,amount,hour,day_of_week,timestamp,is_anomaly
TXN00352,USER014,IRCTC,Travel,836.06,11,6,2026-05-17 11:43:47.754909,0
TXN00689,USER021,Blinkit,Groceries,1548.87,6,6,2026-05-10 06:08:47.754909,0
TXN00485,USER016,Spotify,Entertainment,1456.18,13,0,2026-05-04 13:04:47.754909,0
TXN00388,USER020,IRCTC,Travel,3201.52,22,6,2026-05-03 22:28:47.754909,0
TXN00031,USER020,BookMyShow,Entertainment,1450.07,4,4,2026-06-05 04:13:47.754909,0
TXN00442,USER036,Myntra,Shopping,1850.37,4,4,2026-05-15 04:59:47.754909,0
TXN00198,USER031,Netflix,Entertainment,842.72,2,4,2026-05-01 02:44:47.754909,0
TXN00425,USER043,BookMyShow,Entertainment,877.75,9,4,2026-04-03 09:09:47.754909,0
TXN00107,USER049,Spotify,Entertainment,557.62,7,0,2026-05-25 07:49:47.754909,0
TXN00714,USER002,Ola,Transport,377.23,4,0,2026-04-13 04:14:47.754909,0
TXN00552,USER023,Nykaa,Shopping,339.83,2,4,2026-06-19 02:56:47.754909,0
TXN00675,USER050,BigBasket,Groceries,1071.14,9,6,2026-05-31 09:36:47.754909,0
TXN00158,USER021,Dunzo,Groceries,302.75,7,2,2026-04-08 07:44:47.754909,0
TXN00475,USER025,Dunzo,Groceries,460.58,8,4,2026-06-12 08:23:47.754909,0
TXN00423,USER020,Amazon,Shopping,4932.77,4,1,2026-06-02 04:54:47.754909,0
ATXN00024,USER021,Flipkart,Shopping,128.83,5,5,2026-04-11 18:39:47.754909,1
TXN00617,USER021,Zepto,Groceries,1100.49,2,4,2026-05-01 02:29:47.754909,0
TXN00483,USER021,BookMyShow,Entertainment,1241.48,1,4,2026-06-19 01:47:47.754909,0
TXN00884,USER021,BigBasket,Groceries,1271.49,5,5,2026-04-25 05:19:47.754909,0
TXN00650,USER011,DMart,Groceries,1544.92,21,2,2026-04-08 21:41:47.754909,0
TXN00244,USER014,BookMyShow,Entertainment,779.41,10,5,2026-05-23 10:45:47.754909,0
TXN00847,USER038,IRCTC,Travel,2973.22,2,1,2026-05-19 02:18:47.754909,0
TXN00982,USER029,Myntra,Shopping,2062.8,5,5,2026-06-06 05:51:47.754909,0
TXN00828,USER033,Ola,Transport,431.59,3,6,2026-06-14 03:16:47.754909,0
TXN00570,USER043,BookMyShow,Entertainment,261.5,22,5,2026-06-13 22:47:47.754909,0
TXN00059,USER039,Blinkit,Groceries,2278.77,5,3,2026-04-16 05:46:47.754909,0
TXN00290,USER025,Swiggy,Food,378.73,8,6,2026-05-17 08:43:47.754909,0
TXN00070,USER003,Ola,Transport,170.06,0,3,2026-06-25 00:52:47.754909,0
TXN00344,USER031,BigBasket,Groceries,2128.12,11,4,2026-04-17 11:54:47.754909,0
TXN00184,USER044,BookMyShow,Entertainment,302.94,11,2,2026-06-03 11:04:47.754909,0
TXN00141,USER038,Spotify,Entertainment,730.17,7,5,2026-05-23 07:23:47.754909,0
TXN00390,USER013,Dunzo,Groceries,1668.09,11,1,2026-04-14 11:45:47.754909,0
TXN00491,USER026,Spotify,Entertainment,202.63,13,4,2026-06-12 13:05:47.754909,0
TXN00826,USER030,Amazon,Shopping,2019.35,6,5,2026-04-25 06:36:47.754909,0
TXN00101,USER049,Nykaa,Shopping,2087.79,8,5,2026-03-28 08:47:47.754909,0
TXN00749,USER027,IRCTC,Travel,11305.96,0,0,2026-03-30 00:53:47.754909,0
TXN00551,USER034,PhonePe,Transfer,1457.58,1,1,2026-04-14 01:32:47.754909,0
TXN00306,USER013,BigBasket,Groceries,2204.93,22,6,2026-05-24 22:46:47.754909,0
TXN00986,USER003,Zepto,Groceries,1757.7,1,1,2026-06-09 01:34:47.754909,0
TXN00321,USER024,MakeMyTrip,Travel,11564.72,2,1,2026-06-09 02:01:47.754909,0
TXN00799,USER015,Zomato,Food,208.15,0,2,2026-04-29 00:04:47.754909,0
TXN00730,USER048,PhonePe,Transfer,3666.13,7,0,2026-06-22 07:55:47.754909,0
TXN00677,USER024,Zomato,Food,259.63,23,6,2026-05-24 23:26:47.754909,0
TXN00653,USER012,Dunzo,Groceries,1285.08,9,3,2026-05-14 09:51:47.754909,0
TXN00076,USER033,BookMyShow,Entertainment,583.31,11,3,2026-05-07 11:06:47.754909,0
TXN00192,USER039,Spotify,Entertainment,483.55,23,6,2026-06-07 23:26:47.754909,0
TXN00086,USER002,Ola,Transport,352.76,3,5,2026-04-25 03:37:47.754909,0
TXN00458,USER045,Zepto,Groceries,2773.63,4,6,2026-04-26 04:25:47.754909,0
